resource_id,X,Y,norm_X,norm_Y
Understanding_Machine_Learning_chapter_3-a-formal-learning-model.txt,395.0441005885273,352.9267883300779,28.008653696786272,3.3426948316169485
An_Introduction_to_Statistical_Learning_chapter_7-moving-beyond-linearity.txt,395.14077578229205,131.33532714843747,28.022827084055944,1.1043972439236107
An_Introduction_to_Statistical_Learning_chapter_3-linear-regression.txt,395.2620387308374,60.95767211914066,28.04060524062605,0.3935118395872794
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_7-data-transformations.txt,407.1662612122968,147.95887756347656,29.785863241190118,1.2723118945805714
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_11-the-explorer.txt,407.99411817149377,89.63247680664064,29.907233955120528,0.6831563313802085
A_Course_in_Machine_Learning_ciml-v0_99-ch18-imitation-learning.txt,407.9949614032025,347.55950927734386,29.907357579900587,3.288479891690342
A_Course_in_Machine_Learning_ciml-v0_99-ch04-perceptron.txt,408.0026410232003,303.49298095703136,29.908483476049057,2.843363444010418
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_2-input-concepts-instances-attributes.txt,408.025545990986,228.9025115966796,29.911841534783505,2.08992435956242
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_5-credibility-evaluting-whats-been-learned.txt,408.0422143040314,193.92233276367176,29.914285248074624,1.7365892198350683
A_Course_in_Machine_Learning_ciml-v0_99-ch11-kernel-methods.txt,408.06179082298553,417.93954467773426,29.917155328533983,3.999389340179134
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_4-algorithms-basic-methods.txt,408.25383403349787,138.48469543457037,29.945310460053296,1.1766130851976806
A_Course_in_Machine_Learning_ciml-v0_99-ch03-geometry-and-nearest-neighbors.txt,408.25402647622474,365.22808837890636,29.945338673757234,3.466950387665721
Understanding_Machine_Learning_chapter_7-nonuniform-learnability.txt,408.41318415071976,260.0879516601564,29.96867251224994,2.4049288046480446
A_Course_in_Machine_Learning_ciml-v0_99-ch17-structured-prediction.txt,408.56045793662946,254.24659729003892,29.990264073860335,2.3459252251519085
A_Course_in_Machine_Learning_ciml-v0_99-ch01-decision-trees.txt,398.87287996763484,401.43292236328125,28.569984590440992,3.8326557814472855
Understanding_Machine_Learning_chapter_22-clustering.txt,408.94932993056534,279.6060791015624,30.047275941680255,2.6020816070864887
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_6-implementations-real-machine-learning-schemas.txt,413.1648418964515,131.94372558593756,30.665305048276256,1.110542682686238
A_Course_in_Machine_Learning_ciml-v0_99-ch02-limits-of-learning.txt,399.32958866315846,469.1295166015625,28.63694188278253,4.516459763652146
A_Course_in_Machine_Learning_ciml-v0_99-ch09-probabilistic-modeling.txt,411.64400212444195,456.8680419921875,30.4423372917672,4.392606484769571
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_1-whats-it-all-about.txt,414.0698766618625,158.25579833984375,30.797990670338702,1.376321195351957
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_10-introduction-to-weka.txt,398.19679411077374,478.81802368164017,28.47086478210468,4.614323471531719
A_Course_in_Machine_Learning_ciml-v0_99-ch06-beyond-binary-classification.txt,415.6273447726774,369.88977050781256,31.02632844588487,3.5140380859375004
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_3-output-knowledge-representation.txt,404.0292882939109,263.96981811523443,29.32595692711604,2.4441395769215597
Understanding_Machine_Learning_chapter_17-multiclass-ranking-complex-prediction-problems.txt,402.042445116468,290.78765869140614,29.034669196506247,2.7150268554687487
A_Course_in_Machine_Learning_ciml-v0_99-ch08-bias-and-fairness.txt,402.0726011024277,356.8442382812501,29.039090314797935,3.3822650331439403
Understanding_Machine_Learning_chapter_1-introduction.txt,402.1100772740891,368.55773925781267,29.044584633181554,3.5005832248263906
A_Course_in_Machine_Learning_ciml-v0_99-ch12-learning-theory.txt,404.4167480551506,437.86254882812494,29.382761749879847,4.200631806344696
Understanding_Machine_Learning_chapter_15-support-vector-machines.txt,402.3001044766881,357.73776245117165,29.072444201177465,3.391290529809815
A_Course_in_Machine_Learning_ciml-v0_99-ch07-linear-models.txt,402.3007760314821,345.7173461914058,29.07254265669431,3.269872183751574
Understanding_Machine_Learning_chapter_16-kernel-methods.txt,402.3020202649466,323.95404052734375,29.072725071666127,3.0500408134075125
Understanding_Machine_Learning_chapter_23-dimensionality-reduction.txt,402.45900865691385,272.44961547851585,29.095740875302468,2.5297940957425844
Deep_Learning_[6]part-1-chapter-2.txt,402.4954513712969,261.84271240234375,29.10108368025578,2.422653660629735
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_15-embedded-machine-learning.txt,402.620674254134,358.3349609375001,29.119442396120295,3.3973228377525264
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_16-writing-new-learning-schemes.txt,402.63734281339083,200.7150878906251,29.121886145508064,1.8052029079861123
Understanding_Machine_Learning_chapter_21-online-learning.txt,402.6470113464489,276.0679321289063,29.12330363284918,2.5663427487768313
A_Course_in_Machine_Learning_ciml-v0_99-ch15-unsupervised-learning.txt,419.17944322637766,470.4978027343746,31.547095615245738,4.530280835700753
Understanding_Machine_Learning_chapter_14-stochastic-gradient-descent.txt,402.87877363022176,325.35659790039085,29.157281910776494,3.0642080595999075
An_Introduction_to_Statistical_Learning_chapter_10-unsupervised-learning.txt,406.8033425968062,80.76596832275389,29.732656354455173,0.5935956396237767
Understanding_Machine_Learning_chapter_11-model-selection-validation.txt,402.99651541120375,409.0012817382812,29.174543834902956,3.9091038559422344
Deep_Learning_[18]part-3-deep-learning-research.txt,398.06891186612944,702.3547973632808,28.45211618168637,6.87227068043718
Understanding_Machine_Learning_chapter_18-decision-trees.txt,405.74513478303516,463.8001403808594,29.577514289854168,4.462627680614741
Understanding_Machine_Learning_chapter_2-a-gentle-start.txt,405.91254360005746,406.4568786621095,29.602057814450436,3.883402814768783
An_Introduction_to_Statistical_Learning_chapter_5-resampling-methods.txt,398.93696363017295,193.88226318359364,28.579379788231044,1.7361844766019559
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_9-moving-on-applications-and-beyond.txt,404.19414395042713,200.88229370117188,29.350126137152333,1.8068918555673927
Understanding_Machine_Learning_chapter_4-learning-via-uniform-convergence.txt,444.9864173945722,473.6909484863282,35.33061261583443,4.562534833195234
An_Introduction_to_Statistical_Learning_chapter_4-classification.txt,417.41600047514834,133.168472290039,31.2885602447154,1.1229138615155456
Deep_Learning_[25]part-3-chapter-19.txt,439.0800578363414,287.53570556640625,34.46469119263648,2.6821788441051138
Deep_Learning_[17]part-2-chapter-12.txt,438.93256001132613,257.26803588867176,34.443066785030304,2.3764448069562802
Deep_Learning_[24]part-3-chapter-18.txt,438.7228570146857,264.75085449218733,34.41232258202175,2.4520288332544173
Understanding_Machine_Learning_chapter_9-linear-predictors.txt,407.4732372400281,394.2551879882813,29.830868479391423,3.7601534140230437
Deep_Learning_[26]part-3-chapter-20.txt,438.6486215579423,154.0226898193358,34.40143904678804,1.3335625234276343
A_Course_in_Machine_Learning_ciml-v0_99-ch13-ensemble-methods.txt,438.63515650496623,518.3245849609376,34.3994649580585,5.013379646070077
Understanding_Machine_Learning_chapter_10-boosting.txt,407.4641887308543,338.953308105469,29.8295418927073,3.201548566721909
Understanding_Machine_Learning_chapter_12-convex-learning-problems.txt,442.5160454407869,354.86682128906256,34.968435546023464,3.362291124131945
Deep_Learning_[15]part-2-chapter-10.txt,438.0013747481138,145.96875000000017,34.30654728254622,1.2522095959595976
Deep_Learning_[22]part-3-chapter-16.txt,437.83619246721594,200.52168273925778,34.282330186659664,1.8032493205985636
Deep_Learning_[11]part-2-chapter-6.txt,437.6202785848371,242.49841308593747,34.25067541615773,2.227256697837752
A_Course_in_Machine_Learning_ciml-v0_99-ch16-expectation-maximization.txt,437.4406366008725,489.6923828125001,34.224338407567735,4.724165482954547
Deep_Learning_[14]part-2-chapter-9.txt,437.19081755315085,204.40391540527347,34.187712857901765,1.8424637919724594
Understanding_Machine_Learning_chapter_19-nearest-neighbor.txt,405.5438280586752,524.7855224609374,29.548001050177767,5.078641641019569
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_13-the-experimenter.txt,436.91160109505427,293.1727905273438,34.14677740343246,2.739119096235796
A_Course_in_Machine_Learning_ciml-v0_99-ch10-neural-networks.txt,436.0192836159279,450.6372680664062,34.01595624128483,4.329669374408144
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_17-tutorial-exercies.txt,404.9426796734683,175.05154418945324,29.459867698298417,1.545975193832861
Deep_Learning_[10]part-2-deep-network-modern-practices.txt,435.0063058829075,934.0446777343749,33.86744528261445,9.212572502367424
A_Course_in_Machine_Learning_ciml-v0_99-ch05-practical-issues.txt,424.2400612856154,330.9050903320312,32.289024302267464,3.1202534376972846
Deep_Learning_[16]part-2-chapter-11.txt,412.5713781078075,302.04370117187506,30.57829832215121,2.828724254261364
Deep_Learning_[5]part-1-basics.txt,434.7757689892664,1011.908386230469,33.833646657069686,9.999074608388575
An_Introduction_to_Statistical_Learning_chapter_8-tree-based-methods.txt,401.15027104002803,150.50955200195307,28.903869058384853,1.2980762828480108
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_14-the-command-line-interface.txt,404.23208618887315,287.9581298828125,29.35568878480197,2.6864457563920454
A_Course_in_Machine_Learning_ciml-v0_99-ch19-code-and-datasets.txt,430.8559725844839,633.167602539063,33.25897191063549,6.173410126657202
Understanding_Machine_Learning_chapter_13-regularization-stability.txt,415.8714161696724,376.1031494140625,31.062111342162034,3.5767994890309343
An_Introduction_to_Statistical_Learning_chapter_6-linear-model-selection-regularization.txt,399.7477261950461,22.579938888549798,28.698244321812005,0.0058579685712100765
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_12-the-knowledge-flow-interface.txt,397.4285221434871,333.59744262695284,28.358229723443404,3.147448915423766
Deep_Learning_[12]part-2-chapter-7.txt,413.95765595366817,254.98538208007793,30.781538181391173,2.353387697778565
Deep_Learning_[4]chapter-1-introduction.txt,429.6683319032671,215.41098022460938,33.0848539114199,1.9536462648950441
An_Introduction_to_Statistical_Learning_chapter_2-statistical-learning.txt,397.8753684136613,186.2178649902345,28.423741102221676,1.6587663130326715
Deep_Learning_[21]part-3-chapter-15.txt,428.5340436873238,251.6623229980468,32.918557827244406,2.319821444424715
Data_Mining_Practical_Machine_Learning_Tools_and_Techniques_chapter_8-ensemble-learning.txt,404.1178212834122,228.0263366699219,29.33893659953745,2.0810741077769888
Understanding_Machine_Learning_chapter_6-vc-dimension.txt,426.61798687292645,295.48797607421886,32.637647966052675,2.7625048088304935
Understanding_Machine_Learning_chapter_8-runtime-learning.txt,404.6383870895553,302.6127319335939,29.41525587527397,2.834472039733272
Deep_Learning_[9]part-1-chapter-5.txt,430.1212660946914,223.5810546875,33.1512578300751,2.036172269570707
Understanding_Machine_Learning_chapter_5-bias-complexity-tradeoff.txt,437.20887959832385,438.9338073730467,34.19036090391181,4.211452599727744
Deep_Learning_[13]part-2-chapter-8.txt,424.59215832706906,198.501708984375,32.34064465626614,1.7828455452967171
Deep_Learning_[20]part-3-chapter-14.txt,418.58877362204424,210.91793823242182,31.460498539774537,1.908262002347695
A_Course_in_Machine_Learning_ciml-v0_99-ch14-efficient-learning.txt,418.3952453675269,544.8104248046881,31.432125688455805,5.280913381865536
Deep_Learning_[19]part-3-chapter-13.txt,419.60481084310885,369.8499755859378,31.60945804483215,3.5136361170296744
Deep_Learning_[23]part-3-chapter-17.txt,420.743766513992,272.47052001953125,31.776438416712175,2.530005252722538
An_Introduction_to_Statistical_Learning_chapter_1-introduction.txt,426.5814879881163,377.97772216796835,32.63229692604768,3.5957345673532157
Deep_Learning_[7]part-1-chapter-3.txt,431.5251030956335,221.59506225585957,33.35707200745611,2.0161117399581774
Understanding_Machine_Learning_chapter_20-neural-networks.txt,420.13535114309894,314.59335327148455,31.687239664305533,2.955488416883682
An_Introduction_to_Statistical_Learning_chapter_9-support-vector-machines.txt,429.7281157254418,158.40438842773432,33.09361871685908,1.3778221053306496
Deep_Learning_[8]part-1-chapter-4.txt,441.1395206468058,327.6938171386717,34.766625565286624,3.0878163347340575
