Pathway_ID,resource_id,sequence_id,Pathway LOD
Course_1_Week_10,Course1_W10-S1-L1_Introduction_1-02.txt,1,1
Course_1_Week_10,Course1_W10-S1-L2_Recap_of_GLMs_7-40.txt,2,1
Course_1_Week_10,Course1_W10-S1-L3_GLMs_for_Tagging_Part_1_5-26.txt,3,1
Course_1_Week_10,Course1_W10-S1-L4_GLMs_for_Tagging_Part_2_7-35.txt,4,1
Course_1_Week_10,Course1_W10-S1-L5_GLMs_for_Tagging_Part_3_7-06.txt,5,1
Course_1_Week_10,Course1_W10-S1-L6_GLMs_for_Tagging_Part_4_6-00.txt,6,1
Course_1_Week_10,Course1_W10-S2-L1_Introduction_0-37.txt,7,1
Course_1_Week_10,Course1_W10-S2-L2_The_Dependency_Parsing_Problem_Part_1_5-21.txt,8,1
Course_1_Week_10,Course1_W10-S2-L3_The_Dependency_Parsing_Problem_Part_2_13-53.txt,9,1
Course_1_Week_10,Course1_W10-S2-L4_GLMs_for_Dependency_Parsing_Part_1_11-59.txt,10,1
Course_1_Week_10,Course1_W10-S2-L5_GLMs_for_Dependency_Parsing_Part_2_8-28.txt,11,1
Course_1_Week_10,Course1_W10-S2-L6_Experiments_with_GLMs_for_Dep._Parsing_5-38.txt,12,1
Course_1_Week_10,Course1_W10-S2-L7_Summary_2-50.txt,13,1
Course_1_Week_1,Course1_W1-S1-L1_Introduction_Part_1_11-17.txt,1,1
Course_1_Week_1,Course1_W1-S1-L2_Introduction_Part_2_10-28.txt,2,1
Course_1_Week_1,Course1_W1-S2-L1_Introduction_to_the_Language_Modeling_Problem_Part_1_6-17.txt,3,1
Course_1_Week_1,Course1_W1-S2-L2_Introduction_to_the_Language_Modeling_Problem_Part_2_7-12.txt,4,1
Course_1_Week_1,Course1_W1-S2-L3_Markov_Processes_Part_1_8-56.txt,5,1
Course_1_Week_1,Course1_W1-S2-L4_Markov_Processes_Part_2_6-28.txt,6,1
Course_1_Week_1,Course1_W1-S2-L5_Trigram_Language_Models_9-40.txt,7,1
Course_1_Week_1,Course1_W1-S2-L6_Evaluating_Language_Models-_Perplexity_12-36.txt,8,1
Course_1_Week_1,Course1_W1-S3-L1_Linear_Interpolation_Part_1_7-46.txt,9,1
Course_1_Week_1,Course1_W1-S3-L2_Linear_Interpolation_Part_2_11-35.txt,10,1
Course_1_Week_1,Course1_W1-S3-L3_Discounting_Methods_Part_1_9-26.txt,11,1
Course_1_Week_1,Course1_W1-S3-L4_Discounting_Methods_Part_2_3-34.txt,12,1
Course_1_Week_1,Course1_W1-S3-L5_Summary_2-31.txt,13,1
Course_1_Week_2,Course1_W2-S1-L1_The_Tagging_Problem_10-01.txt,1,1
Course_1_Week_2,Course1_W2-S1-L2_Generative_Models_for_Supervised_Learning_8-57.txt,2,1
Course_1_Week_2,Course1_W2-S1-L3_Hidden_Markov_Models_HMMs-_Basic_Definitions_12-00.txt,3,1
Course_1_Week_2,Course1_W2-S1-L4_Parameter_Estimation_in_HMMs_13-16.txt,4,1
Course_1_Week_2,Course1_W2-S1-L5_The_Viterbi_Algorithm_for_HMMs_Part_1_14-07.txt,5,1
Course_1_Week_2,Course1_W2-S1-L6_The_Viterbi_Algorithm_for_HMMs_Part_2_3-31.txt,6,1
Course_1_Week_2,Course1_W2-S1-L7_The_Viterbi_Algorithm_for_HMMs_Part_3_7-33.txt,7,1
Course_1_Week_2,Course1_W2-S1-L8_Summary_1-50.txt,8,1
Course_1_Week_3,Course1_W3-S1-L1_Introduction_0-28.txt,1,1
Course_1_Week_3,Course1_W3-S1-L2_Introduction_to_the_Parsing_Problem_Part_1_10-37.txt,2,1
Course_1_Week_3,Course1_W3-S1-L3_Introduction_to_the_Parsing_Problem_Part_2_4-20.txt,3,1
Course_1_Week_3,Course1_W3-S1-L4_Context-Free_Grammars_Part_1_12-11.txt,4,1
Course_1_Week_3,Course1_W3-S1-L5_Context-Free_Grammars_Part_2_2-22.txt,5,1
Course_1_Week_3,Course1_W3-S1-L6_A_Simple_Grammar_for_English_Part_1_10-32.txt,6,1
Course_1_Week_3,Course1_W3-S1-L7_A_Simple_Grammar_for_English_Part_2_5-30.txt,7,1
Course_1_Week_3,Course1_W3-S1-L8_A_Simple_Grammar_for_English_Part_3_11-21.txt,8,1
Course_1_Week_3,Course1_W3-S1-L9_A_Simple_Grammar_for_English_Part_4_2-20.txt,9,1
Course_1_Week_3,Course1_W3-S1-L10_Examples_of_Ambiguity_5-56.txt,10,1
Course_1_Week_3,Course1_W3-S2-L1_Introduction_1-12.txt,11,1
Course_1_Week_3,Course1_W3-S2-L2_Basics_of_PCFGs_Part_1_9-43.txt,12,1
Course_1_Week_3,Course1_W3-S2-L3_Basics_of_PCFGs_Part_2_8-26.txt,13,1
Course_1_Week_3,Course1_W3-S2-L4_The_CKY_Parsing_Algorithm_Part_1__7-31.txt,14,1
Course_1_Week_3,Course1_W3-S2-L5_The_CKY_Parsing_Algorithm_Part_2__13-22.txt,15,1
Course_1_Week_3,Course1_W3-S2-L6_The_CKY_Parsing_Algorithm_Part_3_10-07.txt,16,1
Course_1_Week_4,Course1_W4-S1-L1_Weaknesses_of_PCFGs_14-59.txt,1,1
Course_1_Week_4,Course1_W4-S2-L1_Introduction_00-17.txt,2,1
Course_1_Week_4,Course1_W4-S2-L2_Lexicalization_of_a_Treebank_10-44.txt,3,1
Course_1_Week_4,Course1_W4-S2-L3_Lexicalized_PCFGs-_Basic_Definitions_12-40.txt,4,1
Course_1_Week_4,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28.txt,5,1
Course_1_Week_4,Course1_W4-S2-L5_Parameter_Estimation_in_Lexicalized_PCFGs_Part_2_9-08.txt,6,1
Course_1_Week_4,Course1_W4-S2-L6_Evaluation_of_Lexicalized_PCFGs_Part_1_9-32.txt,7,1
Course_1_Week_4,Course1_W4-S2-L7_Evaluation_of_Lexicalized_PCFGs_Part_2_11-28.txt,8,1
Course_1_Week_5,Course1_W5-S1-L1_Opening_Comments_0-25.txt,6,2
Course_1_Week_5,Course1_W5-S1-L2_introduction_2-03.txt,1,2
Course_1_Week_5,Course1_W5-S1-L3_Challenges_in_MT_8-06.txt,2,2
Course_1_Week_5,Course1_W5-S1-L4_Classical_Approaches_to_MT_Part_1_8-02.txt,3,2
Course_1_Week_5,Course1_W5-S1-L5_Classical_Approaches_to_MT_Part_2_5-56.txt,4,2
Course_1_Week_5,Course1_W5-S1-L6_Introduction_to_Statistical_MT_12-31.txt,5,2
Course_1_Week_5,Course1_W5-S2-L1_Introduction_3-24.txt,7,2
Course_1_Week_5,Course1_W5-S2-L2_IBM_Model_1_Part_1_13-06.txt,8,2
Course_1_Week_5,Course1_W5-S2-L3_IBM_Model_1_Part_2_9-01.txt,9,2
Course_1_Week_5,Course1_W5-S2-L4_IBM_Model_2_11-27.txt,10,2
Course_1_Week_5,Course1_W5-S2-L5_The_EM_Algorithm_for_IBM_Model_2_Part_1_5-09.txt,11,2
Course_1_Week_5,Course1_W5-S2-L6_The_EM_Algorithm_for_IBM_Model_2_Part_2_8-37.txt,12,2
Course_1_Week_5,Course1_W5-S2-L7_The_EM_Algorithm_for_IBM_Model_2_Part_3_9-28.txt,13,2
Course_1_Week_5,Course1_W5-S2-L8_The_EM_Algorithm_for_IBM_Model_2_Part_4_4-52.txt,14,2
Course_1_Week_5,Course1_W5-S2-L9_Summary_1-48.txt,15,2
Course_1_Week_6,Course1_W6-S1-L1_Introduction_0-41.txt,1,2
Course_1_Week_6,Course1_W6-S1-L2_Learning_Phrases_from_Alignments_Part_1_9-18.txt,2,2
Course_1_Week_6,Course1_W6-S1-L3_Learning_Phrases_from_Alignments_Part_2_7-01.txt,3,2
Course_1_Week_6,Course1_W6-S1-L4_Learning_Phrases_from_Alignments_Part_3_8-47.txt,4,2
Course_1_Week_6,Course1_W6-S1-L5_A_Sketch_of_Phrase-based_Translation_8-17.txt,5,2
Course_1_Week_6,Course1_W6-S2-L1_Definition_of_the_Decoding_Problem_Part_1_9-12.txt,6,2
Course_1_Week_6,Course1_W6-S2-L2_Definition_of_the_Decoding_Problem_Part_2_13-00.txt,7,2
Course_1_Week_6,Course1_W6-S2-L3_Definition_of_the_Decoding_Problem_Part_3_10-43.txt,8,2
Course_1_Week_6,Course1_W6-S2-L4_The_Decoding_Algorithm_Part_1_14-39.txt,9,2
Course_1_Week_6,Course1_W6-S2-L5_The_Decoding_Algorithm_Part_2_6-23.txt,10,2
Course_1_Week_6,Course1_W6-S2-L6_The_Decoding_Algorithm_Part_3_12-29.txt,11,2
Course_1_Week_7,Course1_W7-S1-L1_Introduction_0-47.txt,1,2
Course_1_Week_7,Course1_W7-S1-L2_Two_Example_Problems_11-19.txt,2,2
Course_1_Week_7,Course1_W7-S1-L3_Features_in_Log-Linear_Models_Part_1_13-56.txt,3,2
Course_1_Week_7,Course1_W7-S1-L4_Features_in_Log-Linear_Models_Part_2_10-13.txt,4,2
Course_1_Week_7,Course1_W7-S1-L5_Definition_of_Log-linear_Models_Part_1_11-50.txt,5,2
Course_1_Week_7,Course1_W7-S1-L6_Definition_of_Log-linear_Models_Part_2_3-45.txt,6,2
Course_1_Week_7,Course1_W7-S1-L7_Parameter_Estimation_in_Log-linear_Models_Part_1_12-44.txt,7,2
Course_1_Week_7,Course1_W7-S1-L8_Parameter_Estimation_in_Log-linear_Models_Part_2_4-13.txt,8,2
Course_1_Week_7,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12.txt,9,2
Course_1_Week_8,Course1_W8-S1-L1_Introduction_1-41.txt,10,2
Course_1_Week_8,Course1_W8-S1-L2_Recap_of_the_Tagging_Problem_3-15.txt,11,2
Course_1_Week_8,Course1_W8-S1-L3_Independence_Assumptions_in_Log-linear_Taggers_8-32.txt,12,2
Course_1_Week_8,Course1_W8-S1-L4_Features_in_Log-Linear_Taggers_13-21.txt,13,2
Course_1_Week_8,Course1_W8-S1-L5_Parameters_in_Log-linear_Models_3-59.txt,14,2
Course_1_Week_8,Course1_W8-S1-L6_The_Viterbi_Algorithm_for_Log-linear_Taggers_9-37.txt,15,2
Course_1_Week_8,Course1_W8-S1-L7_An_Example_Application_9-28.txt,16,2
Course_1_Week_8,Course1_W8-S1-L8_Summary_2-45.txt,17,2
Course_1_Week_8,Course1_W8-S2-L1_Introduction_0-47.txt,18,2
Course_1_Week_8,Course1_W8-S2-L2_Conditional_History-based_Models_7-14.txt,19,2
Course_1_Week_8,Course1_W8-S2-L3_Representing_Trees_as_Decision_Sequences_Part_1_7-23.txt,20,2
Course_1_Week_8,Course1_W8-S2-L4_Representing_Trees_as_Decision_Sequences_Part_2_10-20.txt,21,2
Course_1_Week_8,Course1_W8-S2-L5_Features_and_Beam_Search_12-10.txt,22,2
Course_1_Week_8,Course1_W8-S2-L6_Summary_1-12.txt,23,2
Course_1_Week_9,Course1_W9-S1-L1_Introduction_0-36.txt,1,2
Course_1_Week_9,Course1_W9-S1-L2_Word_Cluster_Representations_8-36.txt,2,2
Course_1_Week_9,Course1_W9-S1-L3_The_Brown_Clustering_Algorithm_Part_1_11-50.txt,3,2
Course_1_Week_9,Course1_W9-S1-L4_The_Brown_Clustering_Algorithm_Part_2_8-30.txt,4,2
Course_1_Week_9,Course1_W9-S1-L5_The_Brown_Clustering_Algorithm_Part_3_9-18.txt,5,2
Course_1_Week_9,Course1_W9-S1-L6_Clusters_in_NE_Recognition_Part_1_11-33.txt,6,2
Course_1_Week_9,Course1_W9-S1-L7_Clusters_in_NE_Recognition_Part_2_7-28.txt,7,2
Course_1_Week_9,Course1_W9-S2-L1_Introduction_0-30.txt,8,2
Course_1_Week_9,Course1_W9-S2-L2_Recap_of_History-based_Models_7-11.txt,9,2
Course_1_Week_9,Course1_W9-S2-L3_Motivation_for_GLMs_6-34.txt,10,2
Course_1_Week_9,Course1_W9-S2-L4_Three_Components_of_GLMs_14-39.txt,11,2
Course_1_Week_9,Course1_W9-S2-L5_GLMs_for_Parse_Reranking_10-36.txt,12,2
Course_1_Week_9,Course1_W9-S2-L6_Parameter_Estimation_with_the_Perceptron_Algorithm_6-11.txt,13,2
Course_1_Week_9,Course1_W9-S2-L7_Summary_3-01.txt,14,2
Course_2_Week_1,Course2_W1-S1-L1_Course_Introduction_14-11.txt,1,3
Course_2_Week_1,Course2_W1-S2-L1_Regular_Expressions_11-25.txt,2,3
Course_2_Week_1,Course2_W1-S2-L2_Regular_Expressions_in_Practical_NLP_6-04.txt,3,3
Course_2_Week_1,Course2_W1-S2-L3_Word_Tokenization_14-26.txt,4,3
Course_2_Week_1,Course2_W1-S2-L4_Word_Normalization_and_Stemming_11-47.txt,5,3
Course_2_Week_1,Course2_W1-S2-L5_Sentence_Segmentation_5-31.txt,6,3
Course_2_Week_1,Course2_W1-S3-L1_Defining_Minimum_Edit_Distance_7-04.txt,7,3
Course_2_Week_1,Course2_W1-S3-L2_Computing_Minimum_Edit_Distance_5-54.txt,8,3
Course_2_Week_1,Course2_W1-S3-L3_Backtrace_for_Computing_Alignments_5-55.txt,9,3
Course_2_Week_1,Course2_W1-S3-L4_Weighted_Minimum_Edit_Distance_2-47.txt,10,3
Course_2_Week_1,Course2_W1-S3-L5_Minimum_Edit_Distance_in_Computational_Biology_9-29.txt,11,3
Course_2_Week_2,Course2_W2-S1-L1_Introduction_to_N-grams_8-41.txt,1,3
Course_2_Week_2,Course2_W2-S1-L2_Estimating_N-gram_Probabilities_9-38.txt,2,3
Course_2_Week_2,Course2_W2-S1-L3_Evaluation_and_Perplexity_11-09.txt,3,3
Course_2_Week_2,Course2_W2-S1-L4_Generalization_and_Zeros_5-15.txt,4,3
Course_2_Week_2,Course2_W2-S1-L5_Smoothing-_Add-One_6-30.txt,5,3
Course_2_Week_2,Course2_W2-S1-L6_Interpolation_10-25.txt,6,3
Course_2_Week_2,Course2_W2-S1-L7_Good-Turing_Smoothing_15-35.txt,7,3
Course_2_Week_2,Course2_W2-S1-L8_Kneser-Ney_Smoothing_8-59.txt,8,3
Course_2_Week_2,Course2_W2-S2-L1_The_Spelling_Correction_Task_5-39.txt,9,3
Course_2_Week_2,Course2_W2-S2-L2_The_Noisy_Channel_Model_of_Spelling_19-30.txt,10,3
Course_2_Week_2,Course2_W2-S2-L3_Real-Word_Spelling_Correction_9-19.txt,11,3
Course_2_Week_2,Course2_W2-S2-L4_State_of_the_Art_Systems_7-10.txt,12,3
Course_2_Week_3,Course2_W3-S1-L1_What_is_Text_Classification_8-12.txt,1,3
Course_2_Week_3,Course2_W3-S1-L2_Naive_Bayes_3-19.txt,2,3
Course_2_Week_3,Course2_W3-S1-L3_Formalizing_the_Naive_Bayes_Classifier_9-28.txt,3,3
Course_2_Week_3,Course2_W3-S1-L4_Naive_Bayes-_Learning_5-22.txt,4,3
Course_2_Week_3,Course2_W3-S1-L5_Naive_Bayes-_Relationship_to_Language_Modeling_4-35.txt,5,3
Course_2_Week_3,Course2_W3-S1-L6_Multinomial_Naive_Bayes-_A_Worked_Example_8-58.txt,6,3
Course_2_Week_3,Course2_W3-S1-L7_Precision_Recall_and_the_F_measure_16-16.txt,7,3
Course_2_Week_3,Course2_W3-S1-L8_Text_Classification-_Evaluation_7-17.txt,8,3
Course_2_Week_3,Course2_W3-S1-L9_Practical_Issues_in_Text_Classification_5-56.txt,9,3
Course_2_Week_3,Course2_W3-S2_L1_What_is_Sentiment_Analysis_7-17.txt,10,3
Course_2_Week_3,Course2_W3-S2_L2_Sentiment_Analysis-_A_baseline_algorithm_13-27.txt,11,3
Course_2_Week_3,Course2_W3-S2_L3_Sentiment_Lexicons_8-37.txt,12,3
